nome_uasg;municipio-uf;n
INST.FED.DO R.G.DO NORTE/CAMPUS PAU DOS FERRO;PAU DOS FERROS / RN; 1
INST.FED.DO RS/CAMPUS BENTO GONÇALVES;BENTO GONCALVES / RS; 1
INST.FED.DO RS/CAMPUS CAXIAS;CAXIAS DO SUL / RS; 1
INST.FED.FARROUPILHA/CAMPUS SÃO VICENTE;SAO VICENTE DO SUL / RS; 1
INST.FED.MATO GROSSO/CAMPUS NOVO PARECIS;CAMPO NOVO DO PARECIS / MT; 1
INST.FED.SUL R.GRANDENSE/CAMPUS CHARQUEADAS;CHARQUEADAS / RS; 1
INST.FED.SUL R.GRANDENSE/CAMPUS PASSO FUNDO;PASSO FUNDO / RS; 1
INST.FED.TRI.MIN.CAMPUS PATOS DE MINAS;PATOS DE MINAS / MG; 1
INST.FED.TRIANGULO MINEIRO/CAMPUS PARACATU;PARACATU / MG; 1
INST.FED.TRIANGULO MINEIRO/CAMPUS UBERABA;UBERABA / MG; 1
INST.FEDERAL DE BRASILIA/CAMPUS PLANALTINA;BRASILIA / DF; 1
INST.FEDERAL DE SÃO PAULO/CAMPUS AVARÉ;AVARE / SP; 1
INST.NAC. DE COLONIZACAO E REFORMA AGRARIA;SAO PAULO / SP; 1
INSTIT.NACIONAL DE PESQUISA DA AMAZONIA/MCT;MANAUS / AM; 1
INSTITUTO FED. DO CEARÁ/CAMPUS BATURITE;BATURITE / CE; 1
INSTITUTO FEDERAL BAIANO/CAMPUS VALENÇA;VALENCA / BA; 1
INSTITUTO FEDERAL DO AMAPÁ - CAMPUS MACAPÁ;MACAPA / AP; 1
INSTITUTO FEDERAL DO RN - CAMPUS NOVA CRUZ;NOVA CRUZ / RN; 1
INSTITUTO NACIONAL DO CANCER - RJ;RIO DE JANEIRO / RJ; 1
IPHAN - 20A. SUPERINTENDENCIA REGIONAL/PB;JOAO PESSOA / PB; 1
IPHAN 2A COORDENACAO REGIONAL - BELEM/PA;BELEM / PA; 1
IPHAN-INST. PATR. HIST. E ARTISTICO NACIONAL;BRASILIA / DF; 1
JMF/DIR. DO FORO - 2A. CJM;SAO PAULO / SP; 1
JUSTICA FEDERAL DE 1A. INSTANCIA/TO;PALMAS / TO; 1
LABORATORIO NACIONAL AGROPECUARIO NO RS;PORTO ALEGRE / RS; 1
LABORATORIO NACIONAL DE ASTROFISICA - MG;ITAJUBA / MG; 1
MAER - BASE AEREA DE FLORIANOPOLIS - SC;FLORIANOPOLIS / SC; 1
MAER_PMALS_PQ.MAT.AERONAUTICO LAGOA SANTA/MG;LAGOA SANTA / MG; 1
MAER-BASE AEREA DE PORTO VELHO/RO;PORTO VELHO / RO; 1
MAER-BASE AEREA DOS AFONSOS/RJ;RIO DE JANEIRO / RJ; 1
MAER-DIRETORIA DE MATERIAL AERONAUTICO/RJ;RIO DE JANEIRO / RJ; 1
MAER-GAPBR-GRUPAMENTO DE APOIO DE BRASILIA/DF;BRASILIA / DF; 1
MAER-GR.IMP.CENT.DE LANCAM.DE ALCANTARA/MA;SAO LUIS / MA; 1
MAER-HOSPITAL DE FORCA AEREA DO GALEAO/RJ;RIO DE JANEIRO / RJ; 1
MAER-III COMANDO AEREO REGIONAL/RJ;RIO DE JANEIRO / RJ; 1
MEX-11.REGIMENTO DE CAVALARIA MECANIZADO/MS;PONTA PORA / MS; 1
MEX-9. BATALHAO DE ENGENHARIA DE COMBATE/MS;AQUIDAUANA / MS; 1
MEX-9.BATALHAO DE SUPRIMENTO/MS;CAMPO GRANDE / MS; 1
MF - DELEGACIA DA REC. FED. DE SETE LAGOAS/MG;SETE LAGOAS / MG; 1
MF-DELEGACIA DA REC FED.EM VOLTA REDONDA/RJ;VOLTA REDONDA / RJ; 1
MJ-DPF-DEPARTAMENTO DE POLICIA FEDERAL-DF;BRASILIA / DF; 1
MJ-DPF-SUPERINTENDENCIA REGIONAL/RS;PORTO ALEGRE / RS; 1
MJ-SR-DPF-SUPER.REG.DEP.POLICIA FEDERAL/DF;BRASILIA / DF; 1
MJ-SUPERINT.REG.DEP.POLICIA FEDERAL-RJ;RIO DE JANEIRO / RJ; 1
MS-ESCRITORIO DE REPRES.DO MIN. DA SAUDE/GO;GOIANIA / GO; 1
MS-FUNDACAO NACIONAL DE SAUDE/DF;BRASILIA / DF; 1
MUSEU DO ÍNDIO - RJ;RIO DE JANEIRO / RJ; 1
NUCLEO ESTADUAL DO MINISTERIO DA SAUDE/MG;BELO HORIZONTE / MG; 1
NUCLEO ESTADUAL NO RIO DE JANEIRO/MS;RIO DE JANEIRO / RJ; 1
OBSERVATORIO NACIONAL - RJ;RIO DE JANEIRO / RJ; 1
PMSP - SUBPREFEITURA SÃO MATEUS;SAO PAULO / SP; 1
PMSP-DIR. REG. EDUC. - SANTO AMARO;SAO PAULO / SP; 1
POLíCIA CIVIL DO DISTRITO FEDERAL;BRASILIA / DF; 1
POLíCIA MILITAR DO DISTRITO FEDERAL;BRASILIA / DF; 1
PREF.MUN.DE ARACAJU;ARACAJU / SE; 1
PREF.MUNICIPAL DO RIO GRANDE/RS;RIO GRANDE / RS; 1
PREFEITURA MUNICIPAL DE COLARES;COLARES / PA; 1
PREFEITURA MUNICIPAL DE MARABÁ;MARABA / PA; 1
PREFEITURA MUNICIPAL DE MESQUITA;MESQUITA / RJ; 1
PREFEITURA REGIONAL CAMPO LIMPO;SAO PAULO / SP; 1
PRÓ-REITORIA DE PESQ.PÓS-GRADUAÇÃO E INOVAÇÃO;NITEROI / RJ; 1
PROCURADORIA DA REPUBLICA - PA;BELEM / PA; 1
PROCURADORIA DA REPUBLICA - PB;JOAO PESSOA / PB; 1
PROCURADORIA DA REPUBLICA - RS;PORTO ALEGRE / RS; 1
PROCURADORIA DA REPUBLICA - SC;FLORIANOPOLIS / SC; 1
PROCURADORIA DA REPUBLICA - SP;SAO PAULO / SP; 1
PROCURADORIA DA REPUBLICA/AM;MANAUS / AM; 1
PROCURADORIA DE REPUBLICA/MT;CUIABA / MT; 1
PROCURADORIA GERAL DE JUSTICA DA BAHIA;SALVADOR / BA; 1
PROCURADORIA GERAL DE JUSTIÇA DO ESTADO DE RR;BOA VISTA / RR; 1
PROCURADORIA REG.DO TRABALHO 1A. REGIAO - RJ;RIO DE JANEIRO / RJ; 1
PROCURADORIA REGIONAL DA REPUBLICA-4A.REG./RS;PORTO ALEGRE / RS; 1
PROCURADORIA REGIONAL DO TRABALHO 17A REG./ES;VITORIA / ES; 1
REGIONAL DE GERAÇÃO E TRANSMISSÃO DO AMAPÁ;MACAPA / AP; 1
REGIONAL DE PROD. E COMERCIAL. DE RONDÔNIA;PORTO VELHO / RO; 1
REGIONAL DE TRANSMISSÃO DE RORAIMA;BOA VISTA / RR; 1
REGIONAL DE TRANSMISSÃO DO TOCANTINS;MIRACEMA DO TOCANTINS / TO; 1
SEC. MUN. DE DIREITOS HUMANOS E CIDADANIA;SAO PAULO / SP; 1
SECR. DE EST. DE GESTÃO DO TER. E HABITAÇÃO;BRASILIA / DF; 1
SECRETARIA DE ADMINISTRACAO MIN. PUBLICO FED.;BRASILIA / DF; 1
SECRETARIA DE ESTADO DE FAZENDA DO DF;BRASILIA / DF; 1
SECRETARIA DE ESTADO DE SAÚDE - GDF;BRASILIA / DF; 1
SECRETARIA DE ESTADO DE SEGURANÇA PÚBLICA;BELEM / PA; 1
SECRETARIA MUNICIPAL DE EDUCACAO DE BELEM;BELEM / PA; 1
SERVICO REGIONAL DE PROTECAO AO VOO SAO PAULO;SAO PAULO / SP; 1
SERVIÇO SOCIAL DO COMÉRCIO - SESC MG;BELO HORIZONTE / MG; 1
SUBPREFEITURA CAPELA DO SOCORRO;SAO PAULO / SP; 1
SUP. REG. DO DNIT NO ESTADO DE MATO GROSSO;CUIABA / MT; 1
SUP. REG. DO DNIT NO ESTADO DO ESPIRITO SANTO;VITORIA / ES; 1
SUP. REGIONAL DO DNIT NO ESTADO DE PERNAMBUCO;RECIFE / PE; 1
SUPER. REGIONAL DE ALAGOAS-INCRA/SR-22;MACEIO / AL; 1
SUPERINT.FED.DA PESCA E AQUICULTURA/GO;GOIANIA / GO; 1
SUPERINT.FED.DA PESCA E AQUICULTURA/PB;CABEDELO / PB; 1
SUPERINT.FED.DA PESCA E AQUICULTURA/SE;ARACAJU / SE; 1
SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;BELEM / PA; 1
SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;BOA VISTA / RR; 1
SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;SALVADOR / BA; 1
SUPERINT.REGIONAL DE P.FEDERAL NO EST.DE RR;BOA VISTA / RR; 1
SUPERINTEND.ESTAD.DE COMPRAS E LICITAÇÕES/RO;PORTO VELHO / RO; 1
SUPERINTEND.ESTADUAL DO AMAPA-INCRA/SR-21/AP;MACAPA / AP; 1
SUPERINTENDÊNCIA DE ADMINIATRAÇÃO DO MP;MACAPA / AP; 1
SUPERINTENDENCIA DE ADMINISTRACAO DO MP RR;BOA VISTA / RR; 1
SUPERINTENDENCIA DE ADMINISTRAÇAO DO MP_RO;PORTO VELHO / RO; 1
SUPERINTENDENCIA DE TRENS URBANOS DE NATAL;NATAL / RN; 1
SUPERINTENDÊNCIA DO DNPM-MA;SAO LUIS / MA; 1
SUPERINTENDENCIA ESTADUAL-IBAMA/MA;SAO LUIS / MA; 1
SUPERINTENDENCIA REG. POL. RODV. FEDERAL-AL;MACEIO / AL; 1
SUPERINTENDENCIA REG. POL. RODV. FEDERAL-AP;MACAPA / AP; 1
SUPERINTENDENCIA REG. POL. RODV. FEDERAL-DF;BRASILIA / DF; 1
SUPERINTENDENCIA REG. POL. RODV. FEDERAL-PB;JOAO PESSOA / PB; 1
SUPERINTENDENCIA REG. POL. RODV. FEDERAL-PR;CURITIBA / PR; 1
SUPERINTENDENCIA REG. POL. RODV. FEDERAL-RO;PORTO VELHO / RO; 1
SUPERINTENDENCIA REG. POL. RODV. FEDERAL-RS;PORTO ALEGRE / RS; 1
SUPERINTENDENCIA REG. POL. RODV. FEDERAL-TO;PALMAS / TO; 1
SUPERINTENDENCIA REG.DEP.POLICIA FEDERAL - AM;MANAUS / AM; 1
SUPERINTENDENCIA REG.DEP.POLICIA FEDERAL - DF;BRASILIA / DF; 1
SUPERINTENDENCIA REG.DEP.POLICIA FEDERAL - MG;BELO HORIZONTE / MG; 1
SUPERINTENDENCIA REG.DEP.POLICIA FEDERAL - MS;CAMPO GRANDE / MS; 1
SUPERINTENDENCIA REG.DEP.POLICIA FEDERAL - RJ;RIO DE JANEIRO / RJ; 1
SUPERINTENDENCIA REG.DEP.POLICIA FEDERAL- PB;CABEDELO / PB; 1
TRIBUNAL DE CONTAS DO EST.DO R.G. DO NORTE;NATAL / RN; 1
TRIBUNAL DE CONTAS DO ESTADO DO PARANÁ;CURITIBA / PR; 1
TRIBUNAL DE CONTAS DO MUNICIPIO DO RJ;RIO DE JANEIRO / RJ; 1
TRIBUNAL DE JUSTICA DO ESTADO DE MATO GROSSO;CUIABA / MT; 1
TRIBUNAL DE JUSTIÇA DO ESTADO DO AMAZONAS;MANAUS / AM; 1
TRIBUNAL REGIONAL ELEITORAL DE PERNAMBUCO;RECIFE / PE; 1
TRIBUNAL REGIONAL ELEITORAL DO ESPIRITO SANTO;VITORIA / ES; 1
TRIBUNAL REGIONAL ELEITORAL DO RIO DE JANEIRO;RIO DE JANEIRO / RJ; 1
UNIV.FED.DOS VALES DO JEQUITINHONHA E MUCURI;DIAMANTINA / MG; 1
UNIVERSIDADE ESTADUAL DE RORAIMA;BOA VISTA / RR; 1
UNIVERSIDADE ESTADUAL DO PARA;BELEM / PA; 1
UNIVERSIDADE FEDERAL DE ALFENAS;ALFENAS / MG; 1
UNIVERSIDADE FEDERAL DO OESTE DO PARÁ;SANTAREM / PA; 1
UNIVERSIDADE FEDERAL RURAL DA AMAZONIA;BELEM / PA; 1
